city_ascii;lng;lat;population
Mono City;-119.1466;38.0412;58
Laguna Beach;-117.7613;33.5449;23147
Kernville;-118.4321;35.7531;1175
Silver City;-118.6508;36.4638;0
Ripon;-121.1309;37.7415;15677
Mexican Colony;-119.2687;35.4689;391
Bella Vista;-122.2450;40.6502;2771
Hydesville;-124.0822;40.5579;1004
Niland;-115.5146;33.2387;690
Bodega Bay;-123.0308;38.3250;629
Calpine;-120.4436;39.6633;212
Hat Creek;-121.4809;40.8101;219
Boulevard;-116.2896;32.6640;439
Carson;-118.2559;33.8374;92735
Guadalupe;-120.5735;34.9608;7370.0
Elkhorn;-121.7211;36.8103;1052
Delleker;-120.4968;39.8101;669
Huntington Beach;-118.0025;33.6960;201874
Williams;-122.1373;39.1487;5410.0
Solvang;-120.1401;34.5936;16741.0
Sebastopol;-122.8277;38.4000;7666
Elk Grove;-121.3840;38.4160;171844
Ripley;-114.6530;33.5238;493
Corning;-122.1820;39.9282;8473.0
Cherokee Strip;-119.2617;35.4698;137
Crestline;-117.2890;34.2486;9581
Blacklake;-120.5387;35.0497;1041
Irvine;-117.7738;33.6772;277453
San Marino;-118.1132;34.1224;13327
Cherryland;-122.1038;37.6792;15999
Baldwin Park;-117.9721;34.0829;76402
Bertsch-Oceanview;-124.1594;41.7524;2140
Fair Oaks;-121.2497;38.6504;30704
Arroyo Grande;-120.5845;35.1242;54620.0
Sunnyside-Tahoe City;-120.1613;39.1504;1267
Orland;-122.1855;39.7461;9747.0
Alhambra Valley;-122.1320;37.9665;679
Hughson;-120.8660;37.6020;7498
Santa Nella;-121.0153;37.1014;1976
Mendota;-120.3777;36.7555;11642.0
Zayante;-122.0414;37.0889;1096
Bonny Doon;-122.1369;37.0435;3086
Marysville;-121.5836;39.1518;12413
Tracy;-121.4440;37.7260;95982.0
Winters;-121.9781;38.5320;7775.0
Rose Hills;-118.0420;34.0090;2817
Tehachapi;-118.4750;35.1270;14491.0
Mabie;-120.5447;39.7771;43
East Whittier;-117.9887;33.9244;10540
Florence-Graham;-118.2447;33.9682;63821
Los Alamitos;-118.0594;33.7972;11603
Mad River;-123.4917;40.4325;482
Madison;-121.9702;38.6750;727
Salida;-121.0870;37.7145;14424
Ivanhoe;-119.2202;36.3886;3804
San Carlos;-122.2680;37.4982;30499
Wasco;-119.3671;35.5938;26935.0
Magalia;-121.6078;39.8228;12346
North Richmond;-122.3711;37.9642;3738
Cassel;-121.5515;40.9213;350
Hesperia;-117.3147;34.3975;94859
Tupman;-119.3576;35.2987;159
Prattville;-121.1575;40.2060;16
Home Garden;-119.6370;36.3030;1881
Fairview;-122.0481;37.6761;10222
Storrie;-121.3188;39.9239;0
Homewood Canyon;-117.3863;35.8900;27
Almanor;-121.1762;40.2146;0
San Marcos;-117.1743;33.1350;96198
El Segundo;-118.4021;33.9169;16853
Poso Park;-118.6363;35.8114;6
Keyes;-120.9088;37.5618;6237
Mineral;-121.5694;40.3755;310
La Palma;-118.0406;33.8504;15722
Meiners Oaks;-119.2731;34.4505;3182
Broadmoor;-122.4811;37.6914;5112
Darwin;-117.5891;36.2688;34
Little Valley;-121.1781;40.8930;26
Weott;-123.9209;40.3226;307
August;-121.2625;37.9796;7942
Fowler;-119.6739;36.6246;6495
Yountville;-122.3671;38.3963;2924.0
Willits;-123.3494;39.4047;8031.0
Big Bear Lake;-116.8950;34.2429;5262
Clayton;-121.9301;37.9403;12150
Camarillo;-119.0322;34.2230;74682.0
Mayflower Village;-118.0096;34.1159;5828
Piru;-118.7999;34.4075;1808
Buena Vista;-120.9179;38.2974;436
Saratoga;-122.0263;37.2684;30905
Bodega;-122.9712;38.3488;384
La Presa;-117.0027;32.7110;36225
Channel Islands Beach;-119.2231;34.1586;2659
Del Aire;-118.3693;33.9168;10614
Shaver Lake;-119.3245;37.0971;552
Stinson Beach;-122.6457;37.9051;596
Oxnard;-119.1819;34.1962;389792.0
Valley Springs;-120.8150;38.1837;3321
San Luis Obispo;-120.6689;35.2670;62398.0
Yucaipa;-117.0430;34.0336;53683
Gilroy;-121.5856;37.0047;116235.0
Temecula;-117.1315;33.4928;114327
Kenwood;-122.5387;38.4153;1144
La Mesa;-117.0204;32.7703;60021
Escondido;-117.0723;33.1347;151969
Hilmar-Irwin;-120.8504;37.4045;5407
Verdi;-120.0164;39.5237;154
Penryn;-121.1699;38.8478;939
Arnold;-120.3547;38.2423;2798
Blackhawk;-121.9071;37.8160;9912
Greeley Hill;-120.1290;37.7569;593
King City;-121.1330;36.2166;15862.0
Sierra Village;-120.1624;38.0768;598
North Gate;-121.9981;37.9062;630
Alta Sierra;-121.0523;39.1237;6960
Centerville;-119.4960;36.7361;518
Wilsonia;-118.9558;36.7346;0
Woodland;-121.7500;38.6712;60062.0
Tiburon;-122.4637;37.8854;9165
Manila;-124.1631;40.8513;823
Santa Margarita;-120.6084;35.3894;1394
Camp Nelson;-118.6107;36.1420;0
Oceanside;-117.3083;33.2247;176193
South San Jose Hills;-117.9041;34.0123;20423
Weed;-122.3816;41.4128;2716
Mountain House;-121.5452;37.7740;15010
Big Bend;-121.9239;41.0108;107
Boyes Hot Springs;-122.4888;38.3126;7332
Lake Davis;-120.4630;39.8564;44
Alturas;-120.5516;41.4898;2615.0
Monson;-119.3358;36.4927;324
Daly City;-122.4684;37.6863;107074
Sierra Brooks;-120.2153;39.6426;318
London;-119.4440;36.4810;1872
Eureka;-124.1568;40.7941;45010.0
Aliso Viejo;-117.7289;33.5792;51671
Sunnyvale;-122.0257;37.3836;153656
Soda Bay;-122.7794;39.0024;1169
Cathedral City;-116.4642;33.8363;54596
East Richmond Heights;-122.3140;37.9451;3658
Hermosa Beach;-118.3966;33.8654;19708
Lake Almanor Country Club;-121.1470;40.2578;358
Brisbane;-122.4019;37.6898;4721
Cerritos;-118.0686;33.8677;51020
Corte Madera;-122.5129;37.9238;9864
Reliez Valley;-122.1026;37.9399;3769
Tobin;-121.2959;39.9361;0
Mountain View;-122.0796;37.4000;81438
Pleasure Point;-121.9715;36.9618;6381
Ross;-122.5615;37.9638;2480
Ponderosa;-118.5293;36.1050;0
Firebaugh;-120.4537;36.8534;8031.0
Selma;-119.6156;36.5744;44626.0
Portola Valley;-122.2203;37.3713;4611
Lodoga;-122.5058;39.3041;162
Sugarloaf Village;-118.6355;35.8269;7
Walnut Creek;-122.0398;37.9025;69773
Ferndale;-124.2619;40.5799;1373
Fortuna;-124.1424;40.5860;13375.0
Artesia;-118.0806;33.8676;16904
Kennedy;-121.2457;37.9290;3468
Salinas;-121.6317;36.6884;193590.0
Rancho Santa Fe;-117.1992;33.0240;2428
Burnt Ranch;-123.5082;40.8111;352
Clay;-121.1596;38.3140;1211
Rio Vista;-121.7034;38.1761;8686.0
Hayward;-122.0772;37.6328;160500
Butte Creek Canyon;-121.6969;39.7489;921
Jamestown;-120.4110;37.9574;2618
San Miguel;-122.0369;37.8867;3137
College City;-122.0068;39.0063;210
Colfax;-120.9532;39.0938;3210.0
June Lake;-119.1022;37.7677;383
Yankee Hill;-121.5147;39.7007;365
Lucas Valley-Marinwood;-122.5765;38.0405;7054
Douglas City;-122.9261;40.6636;533
Pioneer;-120.5848;38.4355;1432
Eucalyptus Hills;-116.9453;32.8850;5798
Boulder Creek;-122.1271;37.1341;4359
McFarland;-119.2414;35.6781;15234.0
Mountain Center;-116.7248;33.7112;85
Tonyville;-119.0903;36.2474;684
El Paso de Robles;-120.6560;35.6394;69735.0
Palmdale;-118.1057;34.5944;157519
Nicasio;-122.7008;38.0606;121
McClellan Park;-121.4015;38.6631;1060
Industry;-117.9268;34.0175;204
Chilcoot-Vinton;-120.1388;39.8067;140
Garnet;-116.4796;33.9179;5831
Lake Riverside;-116.8107;33.5173;984
Lakeview;-117.1233;33.8285;2399
Duarte;-117.9504;34.1609;21757
San Juan Capistrano;-117.6544;33.5009;36064
Wofford Heights;-118.4731;35.7127;1606
Arvin;-118.8306;35.1944;21566.0
Monterey Park;-118.1326;34.0497;61044
Turlock;-120.8587;37.5053;107208.0
Indio Hills;-116.2484;33.8411;973
Mecca;-116.0645;33.5767;7893
Downey;-118.1312;33.9379;113092
Alameda;-122.2673;37.7670;79177
Three Rivers;-118.8806;36.4319;2243
Pine Mountain Club;-119.1669;34.8446;1571
Pasatiempo;-122.0265;37.0035;778
Salton City;-115.9609;33.2994;5487
Sleepy Hollow;-122.5877;38.0120;2239
Lake Mathews;-117.3683;33.8250;6402
McGee Creek;-118.7910;37.5727;15
Rouse;-121.0084;37.6195;2044
Hornitos;-120.2420;37.5034;0
Tipton;-119.3130;36.0585;3152
Stanford;-122.1674;37.4252;15277
Beverly Hills;-118.4021;34.0786;34484
Benton;-118.4845;37.8189;293
Strawberry;-122.5078;37.8925;5558
Los Altos Hills;-122.1390;37.3672;8580
Little River;-123.7817;39.2703;82
Bucks Lake;-121.1941;39.8798;16
Chowchilla;-120.2349;37.1095;11740.0
Bishop;-118.3958;37.3665;9630.0
University of California-Merced;-120.4190;37.3666;0
Hartley;-121.9521;38.4203;2807
Valinda;-117.9301;34.0400;25080
Commerce;-118.1519;33.9963;12947
Vandenberg AFB;-120.5182;34.7483;3450
Thermal;-116.1309;33.6262;2166
Topanga;-118.6053;34.0964;7705
Temelec;-122.4982;38.2577;1641
Hasley Canyon;-118.6665;34.4817;1068
Paynes Creek;-121.9174;40.3410;53
Malaga;-119.7318;36.6816;1287
Hawthorne;-118.3476;33.9146;87854
Cantua Creek;-120.3164;36.5001;386
Rancho Tehama Reserve;-122.4418;40.0010;2259
Spring Valley;-116.9766;32.7317;30439
Belden;-121.2541;40.0040;0
Lakehead;-122.3924;40.9007;596
San Pasqual;-118.1025;34.1392;1966
Santa Barbara;-119.7202;34.4285;204034.0
Highgrove;-117.3098;34.0106;4302
Nipinnawasee;-119.7293;37.4031;417
Kensington;-122.2805;37.9084;5573
Cazadero;-123.0978;38.5265;285
Winton;-120.6173;37.3854;11487
Garey;-120.3141;34.8869;137
Tahoma;-120.1438;39.0633;675
Rancho Murieta;-121.0716;38.5085;5424
Stallion Springs;-118.6477;35.0935;3417
Mettler;-118.9729;35.0635;114
Healdsburg;-122.8651;38.6229;11840
Farmington;-121.0044;37.9299;103
Mayfair;-119.7612;36.7694;4953
Coronita;-117.6110;33.8760;2961
Felton;-122.0804;37.0392;3671
Hillsborough;-122.3587;37.5573;11486
Point Reyes Station;-122.8093;38.0847;443
Tranquillity;-120.2526;36.6480;758
Nord;-121.9548;39.7739;492
La Habra Heights;-117.9509;33.9603;5403
Madera Acres;-120.0799;37.0123;9947
Crest;-116.8671;32.8000;2767
Lakewood;-118.1221;33.8471;80967
Paradise;-121.6063;39.7558;35337.0
Rollingwood;-122.3305;37.9655;3477
Bridgeport;-119.2123;38.2561;629
Bangor;-121.4117;39.3761;524
Oak Hills;-117.4125;34.3912;10541
Freeport;-121.5022;38.4636;32
Samoa;-124.1893;40.8146;207
Cottonwood;-122.2861;40.3904;3268
Trinity Center;-122.7083;40.9841;202
Lynwood;-118.2017;33.9240;71099
Paskenta;-122.5457;39.8834;83
Clear Creek;-121.0531;40.3023;305
Eastvale;-117.5802;33.9617;63211
Greenville;-120.9454;40.1336;890
Dollar Point;-120.1089;39.1905;963
Tulare;-119.3401;36.1996;63855
Sunny Slopes;-118.6759;37.5694;77
Norwalk;-118.0829;33.9069;106084
Alpaugh;-119.4873;35.8876;1080
Point Arena;-123.6954;38.9123;453
Coto de Caza;-117.5862;33.5961;14799
Carpinteria;-119.5117;34.3962;13622
Berkeley;-122.2760;37.8723;122324
Heber;-115.5204;32.7318;4273
Airport;-120.9774;37.6324;1547
Taft;-119.4243;35.1267;15143.0
Bystrom;-120.9827;37.6199;4136
Discovery Bay;-121.6076;37.9071;15525
Canby;-120.8843;41.4477;546
Huntington Park;-118.2167;33.9800;58822
Goleta;-119.8595;34.4360;31116
Gerber;-122.1482;40.0614;1280
Fruitridge Pocket;-121.4558;38.5326;6074
Moss Beach;-122.5036;37.5185;3915
Good Hope;-117.2772;33.7706;9369
Reedley;-119.4473;36.5983;48970.0
Chula Vista;-117.0145;32.6281;270471
Linden;-121.0994;38.0186;2102
Scotia;-124.1032;40.4774;734
Ramona;-116.8767;33.0474;21871
Camp Pendleton South;-117.3791;33.2284;12770
Benbow;-123.7653;40.0603;152
East Oakdale;-120.8007;37.7854;3146
Riverbank;-120.9402;37.7268;24740
Flournoy;-122.4461;39.9284;165
Long Beach;-118.1675;33.7980;469450
Petaluma;-122.6267;38.2423;67316.0
Bodfish;-118.4764;35.5765;1593
Santa Susana;-118.6662;34.2580;1042
Novato;-122.5576;38.0920;55980
Nevada City;-121.0231;39.2607;3136
Weedpatch;-118.9123;35.2369;2052
Marin City;-122.5137;37.8711;3016
Ione;-120.9422;38.3613;7730.0
Mountain Gate;-122.3262;40.7184;971
Mount Hermon;-122.0533;37.0511;958
Grayson;-121.1794;37.5650;1083
Del Rey Oaks;-121.8381;36.5929;1687
Casmalia;-120.5311;34.8376;147
Ridgecrest;-117.6621;35.6308;32579.0
Vine Hill;-122.0873;38.0071;4108
Raisin City;-119.9092;36.6033;313
Green Valley;-122.1621;38.2606;1314
Sutter;-121.7492;39.1557;2948
Perris;-117.2233;33.7899;77879
Avalon;-118.3315;33.3342;3687.0
Kettleman City;-119.9628;36.0089;1574
Ceres;-120.9625;37.5953;48697
Shandon;-120.3832;35.6536;1219
Sierraville;-120.3637;39.5750;80
Desert Hot Springs;-116.5430;33.9551;43730.0
West Whittier-Los Nietos;-118.0689;33.9759;27002
Auburn;-121.0777;38.8950;34818.0
Weaverville;-122.9274;40.7488;3303
Desert Shores;-116.0394;33.4041;982
Calpella;-123.1970;39.2322;343
Lookout;-121.1545;41.2100;63
Twentynine Palms;-116.0659;34.1478;13664.0
Watsonville;-121.7706;36.9206;77700.0
Kentfield;-122.5498;37.9481;6927
Colma;-122.4526;37.6767;1514
Edna;-120.6060;35.2108;195
Idlewild;-118.6704;35.8096;0
Lake Don Pedro;-120.3368;37.6461;1135
South Pasadena;-118.1573;34.1103;25888
Poplar-Cotton Center;-119.1493;36.0564;2660
Wrightwood;-117.6299;34.3495;4286
San Gabriel;-118.0990;34.0948;40514
Woodbridge;-121.3113;38.1692;3993
Soledad;-121.3431;36.4434;26483.0
Old Station;-121.4228;40.6722;34
Three Rocks;-120.3936;36.5051;193
El Portal;-119.7990;37.6736;378
West Point;-120.5374;38.4043;590
Camanche North Shore;-120.9538;38.2442;928
Glendora;-117.8467;34.1449;52445
Terminous;-121.4896;38.1154;494
Hood;-121.5155;38.3693;309
Atwater;-120.5981;37.3543;29397
Sierra Madre;-118.0504;34.1687;11038
Crescent Mills;-120.9217;40.1008;266
Antioch;-121.7957;37.9789;302885.0
Warner Valley;-121.3174;40.3955;0
Minkler;-119.4587;36.7277;1207
Fiddletown;-120.7605;38.5091;393
Bell Gardens;-118.1550;33.9663;42747
Pine Grove;-120.6606;38.4074;2137
Windsor;-122.8086;38.5418;27548
West Puente Valley;-117.9681;34.0512;23487
Santa Monica;-118.4813;34.0232;92306
Lone Pine;-118.0777;36.5774;1767
Tuttletown;-120.4503;38.0003;1044
Coarsegold;-119.7000;37.2526;1180
Parkwood;-120.0482;36.9293;2334
Lucerne;-122.7760;39.0697;3144
Kingvale;-120.4386;39.3204;146
Sultana;-119.3360;36.5464;1188
Lawndale;-118.3531;33.8884;33078
French Valley;-117.1069;33.5998;31353
Piedmont;-122.2301;37.8226;11378
La Canada Flintridge;-118.2002;34.2097;20413
Elk Creek;-122.5376;39.6002;251
Las Lomas;-121.7317;36.8689;3762
Goodyears Bar;-120.8881;39.5458;33
Murphys;-120.4348;38.1447;2070
South Lake Tahoe;-119.9828;38.9393;29890.0
Leggett;-123.7253;39.8634;102
El Rancho;-119.0690;36.2207;103
Arcata;-124.0757;40.8615;33806.0
Laytonville;-123.4945;39.6715;1254
Crowley Lake;-118.7465;37.5692;875
Silver Lakes;-117.3431;34.7519;6437
North Tustin;-117.7945;33.7644;25364
Galt;-121.3000;38.2693;27571.0
Stevinson;-120.8497;37.3247;351
Fort Washington;-119.7613;36.8793;756
East Hemet;-116.9410;33.7301;19951
Cherokee;-121.5345;39.6514;78
Placentia;-117.8553;33.8807;52157
Santa Maria;-120.4432;34.9333;140219.0
Clovis;-119.6838;36.8277;109691
Seeley;-115.6842;32.7899;1573
Patterson;-121.1438;37.4738;22523.0
Bay Point;-121.9616;38.0328;23708
Cold Springs;-120.8761;38.7468;637
Littlerock;-117.9808;34.5232;1998
Beale AFB;-121.3542;39.1095;992
San Bruno;-122.4313;37.6254;43299
Portola;-120.4732;39.8242;2313.0
Friant;-119.7130;36.9848;552
South San Gabriel;-118.0962;34.0489;8964
Pierpoint;-118.6296;36.1405;0
Eagleville;-120.1147;41.3191;89
Olancha;-118.0015;36.2704;185
Wildomar;-117.2583;33.6173;36932
Larkspur;-122.5313;37.9394;12396
Laguna Niguel;-117.7050;33.5275;66334
San Ramon;-121.9365;37.7625;75931
Cowan;-120.9888;37.5601;530
Bend;-122.2095;40.2561;505
Sequoia Crest;-118.6256;36.1858;0
Lemoore;-119.7983;36.2960;26355
Lake California;-122.2102;40.3608;2888
Grand Terrace;-117.3132;34.0312;12595
Cohasset;-121.7448;39.9027;1107
West Athens;-118.3033;33.9235;8746
Hamilton City;-122.0125;39.7422;2357
Diamond Springs;-120.8391;38.6920;11717
Mokelumne Hill;-120.7061;38.3057;604
Mira Monte;-119.2853;34.4284;6916
Isla Vista;-119.8581;34.4144;27484
Del Monte Forest;-121.9439;36.5857;4575
Vina;-122.0518;39.9343;182
Harbison Canyon;-116.8381;32.8273;4199
Byron;-121.6421;37.8756;1480
Graniteville;-120.7360;39.4443;0
Aptos;-121.8934;36.9912;5775
East Pasadena;-118.0775;34.1377;6288
Proberta;-122.1776;40.0762;218
Fetters Hot Springs-Agua Caliente;-122.4871;38.3274;4848
Palo Verde;-114.7273;33.4279;86
Orosi;-119.2903;36.5434;7760
Irwindale;-117.9636;34.1121;1461
Burney;-121.6691;40.8846;3676
Fontana;-117.4599;34.0968;211815
Bethel Island;-121.6404;38.0288;2379
California Pines;-120.6605;41.4117;328
Clio;-120.5725;39.7487;42
Cotati;-122.7092;38.3279;7479
West Hollywood;-118.3719;34.0883;37080
Loleta;-124.2225;40.6408;591
Etna;-122.8946;41.4582;720
San Bernardino;-117.2945;34.1417;216995
Jurupa Valley;-117.4706;34.0010;106028
Castle Hill;-122.0574;37.8730;1232
Parklawn;-120.9793;37.6069;1340
Valley Wells;-117.3366;35.8761;0
Colton;-117.3254;34.0538;54828
Santa Venetia;-122.5033;38.0055;4924
Loyalton;-120.2448;39.6768;706
Camp Pendleton North;-117.3162;33.3148;7443
Red Bluff;-122.2413;40.1735;18709.0
Sattley;-120.4357;39.6265;57
Bell;-118.1798;33.9801;35811
Rough and Ready;-121.1381;39.2341;786
Tehama;-122.1269;40.0218;422
Clarksburg;-121.5415;38.4193;511
Caspar;-123.8044;39.3631;924
Carnelian Bay;-120.0766;39.2348;438
La Mirada;-118.0093;33.9025;49095
San Antonio Heights;-117.6592;34.1571;3092
Arcadia;-118.0373;34.1342;58799
Lake Hughes;-118.4588;34.6833;624
Frazier Park;-118.9542;34.8122;2440
San Joaquin;-120.1897;36.6057;4024.0
Rancho Calaveras;-120.8570;38.1248;6437
Ben Lomond;-122.0882;37.0782;6923
Litchfield;-120.3809;40.3876;152
Porterville;-119.0338;36.0644;76729.0
Templeton;-120.7182;35.5560;7989
Earlimart;-119.2715;35.8824;8824
Salmon Creek;-123.0595;38.3463;49
Vista Santa Rosa;-116.2126;33.6227;3318
Bluewater;-114.2640;34.1760;178
Loomis;-121.1955;38.8093;6809
Oak Glen;-116.9497;34.0448;439
Lemon Grove;-117.0344;32.7331;27108
Challenge-Brownsville;-121.2632;39.4646;837
Stevenson Ranch;-118.5885;34.3894;19666
Coffee Creek;-122.7136;41.0802;298
Ruth;-123.3483;40.2943;214
Summerland;-119.5893;34.4255;1108
Franklin;-120.5321;37.3277;7471
Orangevale;-121.2208;38.6880;34467
Big Pine;-118.2951;37.1655;1605
Matheny;-119.3516;36.1707;1221
Ukiah;-123.2105;39.1463;29637.0
Olivehurst;-121.5549;39.0817;13500
Redlands;-117.1712;34.0511;71554
Laguna Hills;-117.6992;33.5920;31318
