city_ascii;lng;lat;population
Shelter Cove;-124.0558;40.0389;477
West Menlo Park;-122.2034;37.4338;3744
Martell;-120.8039;38.3623;298
Rocklin;-121.2488;38.8075;64838
Grangeville;-119.7074;36.3439;547
South San Francisco;-122.4197;37.6536;67429
Hercules;-122.2564;38.0064;25545
North Auburn;-121.0821;38.9306;13395
Redwood City;-122.2252;37.5026;86685
Sutter Creek;-120.8107;38.3827;2575
Dos Palos Y;-120.6395;37.0468;279
Dixon;-121.8250;38.4467;20304.0
Homeland;-117.1132;33.7459;7471
Lee Vining;-119.1221;37.9547;102
Catheys Valley;-120.0936;37.4371;774
Dutch Flat;-120.8345;39.2080;165
Cabazon;-116.7828;33.9127;3928
Tennant;-121.9148;41.5818;30
Linnell Camp;-119.2225;36.3089;865
Vallecito;-120.4563;38.0740;330
Garden Grove;-117.9601;33.7787;174226
Fremont;-121.9852;37.5265;234962
Fruitdale;-121.9357;37.3117;888
Lathrop;-121.3130;37.8090;22781
Blairsden;-120.6109;39.7752;36
Coalinga;-120.3266;36.1432;15915.0
Garden Acres;-121.2296;37.9637;10931
Coulterville;-120.1991;37.7106;85
Moreno Valley;-117.2045;33.9244;207226
East Nicolaus;-121.5443;38.9100;236
Lakeland Village;-117.3706;33.6480;13343
West Rancho Dominguez;-118.2682;33.9057;23537
Pala;-117.0696;33.3617;977
Plumas Lake;-121.5580;38.9924;6976
Atascadero;-120.6858;35.4827;30418
California City;-117.8720;35.1578;10794.0
Trinidad;-124.1434;41.0589;360
Benicia;-122.1541;38.0704;28343
Knights Landing;-121.7176;38.7979;1028
French Gulch;-122.6311;40.7166;474
Mount Laguna;-116.4247;32.8711;0
Paradise Park;-122.0425;37.0063;521
Nuevo;-117.1415;33.8011;7017
Solana Beach;-117.2575;32.9942;13444
Oak Shores;-120.9817;35.7624;305
Ladera;-122.1991;37.3996;1553
Millbrae;-122.4024;37.5994;22718
Culver City;-118.3968;34.0058;39283
Castroville;-121.7535;36.7650;6689
Delft Colony;-119.4465;36.5120;349
Chico;-121.8152;39.7575;106268.0
El Cajon;-116.9604;32.8017;103894
Rio Oso;-121.5310;38.9518;421
Crescent City;-124.1902;41.7727;15886.0
Truckee;-120.1848;39.3454;12418.0
Greenfield;-121.2451;36.3232;17647.0
Martinez;-122.1160;37.9985;38373
South Monrovia Island;-117.9958;34.1234;6989
Port Hueneme;-119.2036;34.1617;22327
Fieldbrook;-124.0250;40.9723;865
Ontario;-117.6064;34.0393;175841
McClenney Tract;-118.6478;35.8220;27
Castro Valley;-122.0632;37.7092;63625
Murrieta;-117.1909;33.5720;483681.0
Gasquet;-123.9733;41.8429;955
Pittsburg;-121.8970;38.0185;72141
Hopland;-123.1173;38.9691;914
La Puente;-117.9533;34.0323;40322
Hacienda Heights;-117.9728;33.9970;54155
Montalvin Manor;-122.3300;37.9977;2800
Taylorsville;-120.8386;40.0587;264
Bradbury;-117.9684;34.1536;1093
Cudahy;-118.1830;33.9631;24076
Grass Valley;-121.0521;39.2237;34650.0
Big River;-114.3604;34.1393;1031
Myrtletown;-124.1286;40.7888;5145
Markleeville;-119.8226;38.6840;190
South Oroville;-121.5439;39.4767;3062
Palos Verdes Estates;-118.3976;33.7871;13544
Monterey Park Tract;-121.0115;37.5268;284
Janesville;-120.5335;40.2809;1298
Denair;-120.7994;37.5262;4988
Orinda;-122.1790;37.8808;19730
Huron;-120.0961;36.2040;7311.0
Rainbow;-117.1394;33.4098;2041
Ridgemark;-121.3623;36.8083;3020
Citrus Heights;-121.2880;38.6948;87931
Lake of the Woods;-119.0027;34.8226;1260
Oak View;-119.2976;34.3990;4472
South Dos Palos;-120.6467;36.9707;2201
Anchor Bay;-123.5704;38.8126;347
Boonville;-123.3740;39.0115;972
La Verne;-117.7702;34.1208;32461
Albion;-123.7564;39.2256;253
Oildale;-119.0279;35.4249;34496
Westmont;-118.3018;33.9417;33532
La Selva Beach;-121.8445;36.9276;2746
Collierville;-121.2675;38.2141;2315
Lafayette;-122.1189;37.8919;26440
Walker;-119.4582;38.5341;721
Caribou;-121.1616;40.0761;0
Monterey;-121.8807;36.5922;28639
East Los Angeles;-118.1691;34.0326;123905
Sonoma;-122.4598;38.2902;34089.0
Groveland;-120.2394;37.8325;446
Merced;-120.4779;37.3057;144117.0
Aspen Springs;-118.7087;37.5500;58
San Simeon;-121.1375;35.6182;523
Le Grand;-120.2540;37.2288;1637
Westwood;-121.0044;40.3049;1662
Soda Springs;-120.3785;39.3248;53
Carmel-by-the-Sea;-121.9222;36.5528;3897
Del Mar;-117.2627;32.9633;4363
Desert View Highlands;-118.1536;34.5902;2514
Mountain Ranch;-120.5119;38.2509;1045
Blue Lake;-123.9931;40.8813;1265
Waterford;-120.7553;37.6429;9632.0
Alum Rock;-121.8241;37.3694;12128
North Lakeport;-122.9054;39.0883;3283
Menifee;-117.1849;33.6909;90595
Bowles;-119.7526;36.6089;185
Boronda;-121.6745;36.6947;1259
Charter Oak;-117.8564;34.1025;9481
Big Creek;-119.2487;37.2035;170
Monument Hills;-121.8756;38.6641;2038
Avila Beach;-120.7192;35.1971;1080
California Hot Springs;-118.6561;35.8863;45
Keene;-118.6103;35.2330;348
Sand City;-121.8478;36.6189;387
Rutherford;-122.4231;38.4568;77
Canyondam;-121.0769;40.1699;96
Tustin;-117.8106;33.7309;80498
Victor;-121.1987;38.1385;384
Kelly Ridge;-121.4662;39.5289;2540
Val Verde;-118.6717;34.4504;2928
Farmersville;-119.2081;36.3054;10778
Saranap;-122.0761;37.8878;6235
Richmond;-122.3390;37.9477;110040
Santa Cruz;-122.0346;36.9789;177556.0
Happy Camp;-123.3892;41.8103;800
Hornbrook;-122.5596;41.9079;216
Corralitos;-121.7892;36.9941;2920
Wilkerson;-118.3877;37.2794;504
Midpines;-119.9485;37.5531;1424
Twin Lakes;-121.9896;36.9646;5570
Alhambra;-118.1355;34.0840;85396
Suisun City;-122.0086;38.2471;29639
Tooleville;-119.1154;36.2878;432
Parkway;-121.4520;38.4993;16166
Calwa;-119.7609;36.7136;1555
Bakersfield;-119.0359;35.3530;574362.0
Phillipsville;-123.7844;40.2117;69
Lemoore Station;-119.9049;36.2633;6601
Lake Los Angeles;-117.8339;34.6097;11820
Aromas;-121.6404;36.8771;2650
Edwards AFB;-117.9294;34.9045;2410
Winter Gardens;-116.9268;32.8376;22237
Mammoth Lakes;-118.9900;37.6273;7598.0
Fullerton;-117.9279;33.8841;140392
Gustine;-120.9949;37.2545;5844.0
Delano;-119.2637;35.7670;54471.0
San Francisco;-122.4430;37.7562;3603761.0
East Sonora;-120.3410;37.9777;2319
Foothill Farms;-121.3475;38.6867;33627
Lake City;-120.2255;41.6460;62
Terra Bella;-119.0328;35.9567;3110
Phoenix Lake;-120.3090;38.0074;4278
Edgewood;-122.4259;41.4621;25
Pike;-120.9996;39.4278;126
Muir Beach;-122.5858;37.8654;255
Woodlake;-119.0999;36.4124;7844.0
Dana Point;-117.6969;33.4733;33934
Lockwood;-121.0802;35.9412;591
Mount Shasta;-122.3150;41.3206;7536.0
Woodcrest;-117.3686;33.8789;16527
Woodside;-122.2591;37.4221;5564
El Verano;-122.4915;38.2975;3663
Squirrel Mountain Valley;-118.4047;35.6175;1339
Woodlands;-120.5524;35.0289;1494
Tuolumne City;-120.2428;37.9615;1372
Seville;-119.2247;36.4856;565
Shasta;-122.4797;40.5911;1776
San Fernando;-118.4363;34.2886;24714
Lompoc;-120.4714;34.6618;52856.0
South Gate;-118.1926;33.9448;95430
Bolinas;-122.7095;37.9177;1219
Norris Canyon;-121.9878;37.7454;977
Hemet;-116.9969;33.7341;176892.0
Chalfant;-118.3750;37.5105;981
Spaulding;-120.7863;40.6556;124
Hamilton Branch;-121.0961;40.2772;627
Arbuckle;-122.0610;39.0141;3548
Philo;-123.4452;39.0657;246
Lexington Hills;-121.9879;37.1616;2531
Gazelle;-122.5215;41.5137;42
Forbestown;-121.2689;39.5300;370
Loma Mar;-122.3007;37.2658;201
Little Grass Valley;-120.9591;39.7252;0
Goshen;-119.4210;36.3518;3561
Antelope;-121.3610;38.7153;47728
Humboldt Hill;-124.1987;40.7219;4217
Guerneville;-122.9894;38.5137;4570
Fresno;-119.7941;36.7831;698021.0
East Foothills;-121.8138;37.3827;6405
North El Monte;-118.0239;34.1029;3832
Union City;-122.0187;37.6030;75343
Walnut;-117.8593;34.0334;30199
El Granada;-122.4660;37.5134;6286
Orange;-117.8218;33.8038;140560
Deer Park;-122.4679;38.5361;1149
Bradley;-120.8042;35.8628;149
Buena Park;-118.0046;33.8572;83015
Fort Bidwell;-120.1589;41.8629;223
Citrus;-117.8890;34.1161;11489
Camino;-120.6814;38.7412;1652
Newman;-121.0211;37.3157;11360.0
Loma Linda;-117.2498;34.0451;24196
River Pines;-120.7475;38.5454;452
Garden Farms;-120.6140;35.4158;279
Moskowite Corner;-122.1945;38.4464;155
Pomona;-117.7626;34.0585;152939
Stratford;-119.8224;36.1884;966
Lake Elsinore;-117.3344;33.6846;66411
Covina;-117.8817;34.0903;48462
Larkfield-Wikiup;-122.7536;38.5130;9184
Cayucos;-120.8847;35.4375;2847
Albany;-122.3018;37.8898;20143
Fallbrook;-117.2258;33.3693;31121
Borrego Springs;-116.3572;33.2410;2077
Paramount;-118.1652;33.8977;54909
Winterhaven;-114.6378;32.7372;183
Dos Palos;-120.6337;36.9854;7383.0
Lake San Marcos;-117.2089;33.1197;4924
Manteca;-121.2266;37.7934;98736.0
Kerman;-120.0625;36.7249;14869.0
Nipomo;-120.4990;35.0323;16706
San Dimas;-117.8090;34.1082;34326
Loyola;-122.0980;37.3502;3448
Buttonwillow;-119.4406;35.4092;1517
Keswick;-122.4606;40.6135;449
Marina del Rey;-118.4486;33.9765;9691
Vincent;-117.9238;34.0982;17485
Greenhorn;-120.7590;39.9030;220
Santa Rosa Valley;-118.9023;34.2453;3456
Westhaven-Moonstone;-124.1023;41.0447;1153
Creston;-120.5210;35.5173;52
French Camp;-121.2803;37.8802;3710
Forest Meadows;-120.4052;38.1664;1715
Davis;-121.7365;38.5552;76524.0
Hollister;-121.3981;36.8563;46183.0
El Rio;-119.1568;34.2453;7229
Morro Bay;-120.8482;35.3681;10635
Monte Rio;-123.0147;38.4683;1009
Cameron Park;-120.9872;38.6737;19706
Lakeport;-122.9218;39.0392;16614.0
Upper Lake;-122.9052;39.1653;964
Georgetown;-120.8356;38.9111;2393
Malibu;-118.7845;34.0368;12877
Hartland;-118.9553;36.6518;0
Redondo Beach;-118.3766;33.8574;67908
Lake Almanor West;-121.2020;40.2335;183
Lamont;-118.9159;35.2651;15597
Bieber;-121.1336;41.1251;170
Moss Landing;-121.7872;36.8019;55
Anaheim;-117.8573;33.8390;352497
Mojave;-118.1895;35.0139;4222
Camanche Village;-120.9866;38.2662;755
Julian;-116.5889;33.0735;878
Bell Canyon;-118.6876;34.2081;2150
Biggs;-121.7100;39.4132;1711
Florin;-121.4042;38.4832;49226
Talmage;-123.1648;39.1314;1156
Linda;-121.5421;39.1242;19072
Butte Valley;-121.6363;39.6571;695
West Carson;-118.2931;33.8229;22260
Fall River Mills;-121.4401;41.0069;443
Claremont;-117.7153;34.1259;36015
Pleasant Hill;-122.0759;37.9540;34987
Santa Ynez;-120.0944;34.6151;4377
Santa Clarita;-118.4992;34.4155;309378.0
Derby Acres;-119.6039;35.2440;320
Hanford;-119.6544;36.3264;92066.0
Clearlake;-122.6331;38.9590;15751.0
Morada;-121.2456;38.0386;4478
Brea;-117.8654;33.9254;42777
Lake Arrowhead;-117.1945;34.2531;10612
Drytown;-120.8565;38.4382;201
Los Angeles;-118.4068;34.1139;12815475.0
Smartsville;-121.2928;39.2053;140
Calipatria;-115.5056;33.1493;7558
Esparto;-122.0241;38.6934;3732
Manchester;-123.6910;38.9743;168
Monmouth;-119.7405;36.5656;160
Rio Dell;-124.1105;40.5024;4127.0
Princeton;-122.0212;39.4029;287
Mountain View Acres;-117.3472;34.4976;3869
Lake of the Pines;-121.0642;39.0378;4193
Yolo;-121.8093;38.7405;402
Penn Valley;-121.1942;39.1954;1892
McKittrick;-119.6249;35.2981;145
Soulsbyville;-120.2617;37.9917;2348
Thousand Oaks;-118.8755;34.1914;218729.0
Fairmead;-120.1937;37.0775;2005
Grover Beach;-120.6199;35.1204;13628
Westmorland;-115.6223;33.0389;2284
West Bishop;-118.4542;37.3571;2923
Lebec;-118.8992;34.8450;1557
Crows Landing;-121.0843;37.3947;209
Hardwick;-119.7207;36.4026;59
Pine Hills;-124.1551;40.7313;2986
Gold River;-121.2487;38.6268;7460
Mill Valley;-122.5420;37.9085;14355
Topaz;-119.5274;38.6587;183
Glendale;-118.2468;34.1818;203054
Pixley;-119.2889;35.9769;4008
Santa Rosa;-122.7067;38.4458;321908.0
Whitley Gardens;-120.5068;35.6571;293
Richgrove;-119.1069;35.7966;2923
Los Banos;-120.8405;37.0631;39122.0
Volta;-120.9235;37.0875;231
Fillmore;-118.9181;34.3990;15895.0
Bret Harte;-121.0045;37.6021;5367
Brentwood;-121.7190;37.9356;62433
Shasta Lake;-122.3775;40.6790;10190
Cutten;-124.1446;40.7657;2907
Mead Valley;-117.2852;33.8333;20402
Nicolaus;-121.5729;38.8981;185
Fort Irwin;-116.6834;35.2476;9053
Mariposa;-119.9683;37.4873;1338
Wallace;-120.9586;38.1978;1002
Acampo;-121.2798;38.1735;520
Mentone;-117.1109;34.0609;10129
Waukena;-119.5109;36.1361;148
Desert Center;-115.3666;33.7378;156
Port Costa;-122.1850;38.0446;178
Cromberg;-120.6905;39.8684;154
Highland;-117.1654;34.1113;55342
Hidden Hills;-118.6612;34.1637;1921
Los Osos;-120.8249;35.3068;15714
Encinitas;-117.2613;33.0490;63184
Los Olivos;-120.1180;34.6647;788
Johnsville;-120.7130;39.7663;0
Pinon Hills;-117.6214;34.4438;7583
Sanger;-119.5576;36.6992;27582.0
Oakland;-122.2165;37.7903;425195
Shell Ridge;-122.0344;37.9060;1328
Greenacres;-119.1184;35.3831;5705
Lockeford;-121.1554;38.1508;3283
La Porte;-120.9852;39.6725;0
View Park-Windsor Hills;-118.3484;33.9955;11308
Indian Falls;-120.9803;40.0587;115
Tara Hills;-122.3188;37.9939;5160
East San Gabriel;-118.0807;34.1198;15832
Richfield;-122.1733;39.9738;275
Sea Ranch;-123.4528;38.7166;1137
Lake Sherwood;-118.8804;34.1339;1832
Cypress;-118.0386;33.8171;49064
Belvedere;-122.4662;37.8735;2126
Comptche;-123.5897;39.2651;71
Granite Bay;-121.1714;38.7601;22479
Forest Ranch;-121.6705;39.8952;557
Poway;-117.0201;32.9872;50041
Ballico;-120.7037;37.4519;383
Monrovia;-117.9921;34.1650;37061
Orick;-124.0692;41.2909;295
Lake Isabella;-118.4819;35.6378;4287
Bayview;-124.1786;40.7653;2466
Nubieber;-121.1816;41.0966;18
Lakeside;-116.9040;32.8560;21827
Diamond Bar;-117.8161;33.9991;56665
Visalia;-119.3269;36.3276;234573.0
Lindcove;-119.0721;36.3595;419
La Riviera;-121.3544;38.5683;10693
Jenner;-123.1204;38.4511;64
Home Gardens;-117.5116;33.8784;11997
Moraga;-122.1225;37.8438;17630
Kelseyville;-122.8327;38.9704;3647
Berry Creek;-121.4052;39.6314;1179
Hawaiian Gardens;-118.0728;33.8303;14450
Meadow Valley;-121.0832;39.9323;379
Yettem;-119.2551;36.4866;420
Columbia;-120.4097;38.0333;2329
Lytle Creek;-117.5044;34.2499;901
Yosemite Valley;-119.5779;37.7407;996
Oak Park;-118.7669;34.1849;14440
East Palo Alto;-122.1352;37.4671;29765
Quincy;-120.9548;39.9310;1936
Squaw Valley;-119.2000;36.6944;3044
Timber Cove;-123.2590;38.5410;131
Crockett;-122.2201;38.0519;3142
Cupertino;-122.0465;37.3168;60777
Bloomfield;-122.8502;38.3183;419
Seal Beach;-118.0714;33.7542;24326
Winchester;-117.0775;33.7146;2721
Camino Tassajara;-121.8850;37.7909;3717
Oakhurst;-119.6483;37.3342;3605
Gridley;-121.6971;39.3622;8424.0
McCloud;-122.1360;41.2541;1108
Clyde;-122.0278;38.0252;901
East Tulare Villa;-119.2821;36.2035;782
Armona;-119.7054;36.3179;3730
Glen Ellen;-122.5412;38.3564;768
Riverside;-117.3948;33.9381;2084749.0
Iron Horse;-120.4823;39.7805;405
Alondra Park;-118.3350;33.8885;7441
Lake Wildwood;-121.2003;39.2350;5315
Doyle;-120.1172;40.0275;533
East Porterville;-118.9713;36.0573;6519
Montgomery Creek;-121.9215;40.8414;93
Lincoln;-121.2916;38.8759;47674
Pacheco;-122.0700;37.9878;4334
Joshua Tree;-116.3128;34.1236;7020
Emeryville;-122.2932;37.8382;11758
Redwood Valley;-123.2023;39.2690;1747
El Nido;-120.4985;37.1324;341
Mohawk Vista;-120.5883;39.8048;104
Johannesburg;-117.6420;35.3718;124
C-Road;-120.5770;39.7628;103
Camptonville;-121.0488;39.4521;177
Yorba Linda;-117.7713;33.8890;68229
Woodville;-119.2050;36.0898;1770
San Buenaventura;-119.2314;34.2741;110790
Midway City;-117.9849;33.7451;8819
Oroville;-121.5634;39.4999;45655.0
Empire;-120.9045;37.6432;4177
Carlsbad;-117.2837;33.1247;115330
Aguanga;-116.8555;33.4522;830
Cutler;-119.2883;36.5263;5850
Cambrian Park;-121.9288;37.2563;3098
San Lucas;-121.0218;36.1283;346
Whitehawk;-120.5536;39.7206;49
Snelling;-120.4385;37.5216;115
Bear Valley;-120.1230;37.5671;233
Ahwahnee;-119.7194;37.3652;2340
Temple City;-118.0579;34.1022;36367
Willow Creek;-123.6412;40.9385;1434
Artois;-122.1898;39.6332;376
Blythe;-114.6195;33.6219;12228.0
Coloma;-120.8946;38.8026;663
Freedom;-121.7954;36.9402;3183
Maywood;-118.1877;33.9885;27586
Green Acres;-117.0783;33.7350;2776
Fairbanks Ranch;-117.1859;32.9919;3024
Rodeo;-122.2526;38.0368;10174
Avenal;-120.1160;36.0312;12425.0
Pine Mountain Lake;-120.1843;37.8599;2343
Alderpoint;-123.6157;40.1614;113
Lincoln Village;-121.3339;38.0054;4931
Elverta;-121.4455;38.7185;5606
San Jose;-121.8489;37.3021;1821899.0
South Taft;-119.4575;35.1293;1417
Arden-Arcade;-121.3810;38.6034;98616
Cartago;-118.0261;36.3123;11
Monte Sereno;-121.9881;37.2404;3578
Lost Hills;-119.6789;35.6254;2055
Imperial;-115.5723;32.8388;17550
Adelanto;-117.4397;34.5815;34066
Mount Hebron;-122.0083;41.7855;75
McSwain;-120.5867;37.3146;4363
La Habra;-117.9513;33.9278;62466
Shingle Springs;-120.9370;38.6665;4100
Brawley;-115.5288;32.9783;26472.0
Smith Corner;-119.2771;35.4788;733
Napa;-122.3011;38.2976;87032.0
Springville;-118.8345;36.1168;849
Apple Valley;-117.2104;34.5328;73077
Round Valley;-118.5819;37.4067;484
Trinity Village;-123.5132;40.8789;224
Rio Linda;-121.4418;38.6876;15228
Tahoe Vista;-120.0535;39.2483;1290
Bear Valley Springs;-118.6460;35.1775;5389
Ducor;-119.0456;35.8943;657
Soquel;-121.9482;36.9978;11241
Palm Desert;-116.3695;33.7378;52932
Spring Garden;-120.7936;39.9012;8
Red Corral;-120.6056;38.4116;1850
Clearlake Oaks;-122.6593;39.0218;2275
Twain Harte;-120.2340;38.0384;2694
San Leandro;-122.1601;37.7071;90553
Manton;-121.8540;40.4202;404
Swall Meadows;-118.6426;37.5060;228
Butte Meadows;-121.5370;40.0871;77
North Fair Oaks;-122.2035;37.4754;15454
Cedar Ridge;-120.2737;38.0661;969
Aptos Hills-Larkin Valley;-121.8341;36.9606;2291
Rancho Palos Verdes;-118.3637;33.7554;42364
Westminster;-117.9938;33.7523;91564
Dogtown;-121.1551;38.2096;2548
Pacifica;-122.4781;37.6112;39087
Buellton;-120.1943;34.6152;5135
New Pine Creek;-120.3009;41.9872;63
Canyon Lake;-117.2621;33.6884;11223
Corcoran;-119.5612;36.0847;22453.0
Kirkwood;-120.0640;38.6930;73
Cressey;-120.6556;37.4210;316
Fields Landing;-124.2176;40.7249;147
Ashland;-122.1159;37.6942;24477
Baker;-116.0718;35.2769;626
Gardena;-118.3073;33.8944;60224
Foster City;-122.2659;37.5553;34412
Gonzales;-121.4430;36.5060;8466.0
Pescadero;-122.3725;37.2507;709